
test.elf:     file format elf32-littleriscv
 0180 40187c19 01130000 172e0103 0e3a0b3b  @.|..........:.;
 0190 0b390b27 19491311 01120640 187a1900  .9.'.I.....@.z..
 01a0 00000111 00100611 01120103 0e1b0e25  ...............%
 01b0 0e130500 00000134 00030e3a 21013b0b  .......4...:!.;.
 01c0 390b4913 02180000 0224000b 0b3e0b03  9.I......$...>..
 01d0 0e000003 0b011101 12060000 04340003  .............4..
 01e0 083a2101 3b0b390b 49130218 00000505  .:!.;.9.I.......
 01f0 00491300 00060101 49130113 00000716  .I......I.......
 0200 00030e3a 0b3b0b39 0b491300 00083500  ...:.;.9.I....5.
 0210 49130000 09260049 1300000a 2e013f19  I....&.I......?.
 0220 030e3a21 013b0b39 210d2719 3c190113  ..:!.;.9!.'.<...
 0230 00000b0b 01110112 06011300 000c2100  ..............!.
 0240 49132f21 0200000d 0500030e 3a21013b  I./!........:!.;
 0250 210c390b 49130218 00000e11 01250e13  !.9.I........%..
 0260 0b031f1b 1f110112 06101700 000f2400  ..............$.
 0270 0b0b3e0b 03080000 102e013f 19030e3a  ..>........?...:
 0280 0b3b0b39 0b271949 133c1901 13000011  .;.9.'.I.<......
 0290 18000000 120f000b 0b491300 00132e01  .........I......
 02a0 3f19030e 3a0b3b0b 390b4913 11011206  ?...:.;.9.I.....
 02b0 40187c19 01130000 14210049 132f1800  @.|......!.I./..
 02c0 00152e01 030e3a0b 3b0b390b 27191101  ......:.;.9.'...
 02d0 12064018 7c190000 16050003 083a0b3b  ..@.|........:.;
 02e0 0b390b49 13021800 0000               .9.I......      
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 3c000000 00000000 00000000  ....<...........
 0020 1c000000 02003500 00000400 00000000  ......5.........
 0030 3c000100 7c060000 00000000 00000000  <...|...........
 0040 1c000000 02006d04 00000400 00000000  ......m.........
 0050 b8060100 28000000 00000000 00000000  ....(...........
 0060 1c000000 02009304 00000400 00000000  ................
 0070 e0060100 b8030000 00000000 00000000  ................
Contents of section .debug_str:
 0000 73746172 742e5300 2f557365 72732f68  start.S./Users/h
 0010 73756873 69616f66 616e2f72 76333265  suhsiaofan/rv32e
 0020 6d752f6d 795f7072 6f6a6563 7400474e  mu/my_project.GN
 0030 55204153 20322e34 332e3100 5f737461  U AS 2.43.1._sta
 0040 72740072 6573756c 74005f5f 706f7063  rt.result.__popc
 0050 6f756e74 73693200 7072696e 745f6368  ountsi2.print_ch
 0060 61720072 656d6169 6e646572 0073686f  ar.remainder.sho
 0070 72742069 6e740073 697a655f 74007072  rt int.size_t.pr
 0080 696e745f 696e7400 5f5f7569 6e743332  int_int.__uint32
 0090 5f740071 756f7469 656e7400 70757473  _t.quotient.puts
 00a0 00737461 72745f63 79636c65 73006c6f  .start_cycles.lo
 00b0 6e67206c 6f6e6720 696e7400 7072696e  ng long int.prin
 00c0 74660075 64697600 6c6f6e67 20646f75  tf.udiv.long dou
 00d0 626c6500 756e7369 676e6564 20636861  ble.unsigned cha
 00e0 72006469 76696465 6e64006c 6f6e6720  r.dividend.long 
 00f0 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 0100 7400756d 756c0071 7a325f41 5f6d6169  t.umul.qz2_A_mai
 0110 6e007368 6f727420 756e7369 676e6564  n.short unsigned
 0120 20696e74 00737472 6c656e00 5f5f6d75   int.strlen.__mu
 0130 6c736933 005f5f75 696e7436 345f7400  lsi3.__uint64_t.
 0140 5f6d7367 00636f75 6e740047 4e552043  _msg.count.GNU C
 0150 31372031 342e322e 30202d6d 6162693d  17 14.2.0 -mabi=
 0160 696c7033 32202d6d 6973612d 73706563  ilp32 -misa-spec
 0170 3d323031 39313231 33202d6d 61726368  =20191213 -march
 0180 3d727633 32695f7a 69637372 202d6700  =rv32i_zicsr -g.
 0190 756d6f64 00646976 69736f72 00666f72  umod.divisor.for
 01a0 6d617400 6765745f 6379636c 65730065  mat.get_cycles.e
 01b0 6e645f63 79636c65 73007065 7266636f  nd_cycles.perfco
 01c0 756e7465 722e5300 73686966 74005f5f  unter.S.shift.__
 01d0 75696e74 385f7400 66726f6d 00706567  uint8_t.from.peg
 01e0 5f6d6170 00637572 725f7065 67006e5f  _map.curr_peg.n_
 01f0 6d6f7665 7300666f 756e645f 6e65775f  moves.found_new_
 0200 70656700 64697265 6374696f 6e006861  peg.direction.ha
 0210 735f736d 616c6c65 72006469 736b0063  s_smaller.disk.c
 0220 7572725f 67726179 00707269 6e745f6d  urr_gray.print_m
 0230 6f766500 746f7461 6c5f6d6f 76657300  ove.total_moves.
 0240 70656773 00707265 765f6772 6179006e  pegs.prev_gray.n
 0250 5f646973 6b730064 69726563 74696f6e  _disks.direction
 0260 5f696e64 6578005f 426f6f6c 00636861  _index._Bool.cha
 0270 6e676564 5f626974 00                 nged_bit.       
Contents of section .debug_line_str:
 0000 2f557365 72732f68 73756873 69616f66  /Users/hsuhsiaof
 0010 616e2f72 76333265 6d752f6d 795f7072  an/rv32emu/my_pr
 0020 6f6a6563 74006d61 696e2e63 002f5573  oject.main.c./Us
 0030 6572732f 68737568 7369616f 66616e2f  ers/hsuhsiaofan/
 0040 72697363 762d6e6f 6e652d65 6c662d67  riscv-none-elf-g
 0050 63632f72 69736376 2d6e6f6e 652d656c  cc/riscv-none-el
 0060 662f696e 636c7564 652f6d61 6368696e  f/include/machin
 0070 65002f55 73657273 2f687375 68736961  e./Users/hsuhsia
 0080 6f66616e 2f726973 63762d6e 6f6e652d  ofan/riscv-none-
 0090 656c662d 6763632f 72697363 762d6e6f  elf-gcc/riscv-no
 00a0 6e652d65 6c662f69 6e636c75 64652f73  ne-elf/include/s
 00b0 7973002f 55736572 732f6873 75687369  ys./Users/hsuhsi
 00c0 616f6661 6e2f7269 7363762d 6e6f6e65  aofan/riscv-none
 00d0 2d656c66 2d676363 2f6c6962 2f676363  -elf-gcc/lib/gcc
 00e0 2f726973 63762d6e 6f6e652d 656c662f  /riscv-none-elf/
 00f0 31342e32 2e302f69 6e636c75 6465005f  14.2.0/include._
 0100 64656661 756c745f 74797065 732e6800  default_types.h.
 0110 5f737464 696e742e 68007374 64646566  _stdint.h.stddef
 0120 2e680071 7a325f41 2e6300             .h.qz2_A.c.     
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0300017c 010c0200  ...........|....
 0010 24000000 00000000 3c000100 c4000000  $.......<.......
 0020 440e3048 81018802 440c0800 02a8c144  D.0H....D......D
 0030 c80c0230 440e0000 24000000 00000000  ...0D...$.......
 0040 00010100 a8000000 440e3048 81018802  ........D.0H....
 0050 440c0800 028cc144 c80c0230 440e0000  D......D...0D...
 0060 24000000 00000000 a8010100 74000000  $...........t...
 0070 440e3048 81018802 440c0800 0258c144  D.0H....D....X.D
 0080 c80c0230 440e0000 24000000 00000000  ...0D...$.......
 0090 1c020100 3c000000 440e2048 81018802  ....<...D. H....
 00a0 440c0800 60c144c8 0c022044 0e000000  D...`.D... D....
 00b0 24000000 00000000 58020100 e0000000  $.......X.......
 00c0 440e4048 81018802 440c0800 02c4c144  D.@H....D......D
 00d0 c80c0240 440e0000 24000000 00000000  ...@D...$.......
 00e0 38030100 48000000 440e2048 81018802  8...H...D. H....
 00f0 440c0800 6cc144c8 0c022044 0e000000  D...l.D... D....
 0100 24000000 00000000 80030100 54000000  $...........T...
 0110 440e3048 81018802 440c0800 78c144c8  D.0H....D...x.D.
 0120 0c023044 0e000000 24000000 00000000  ..0D....$.......
 0130 d4030100 74000000 440e3048 81018802  ....t...D.0H....
 0140 440c0800 0258c144 c80c0230 440e0000  D....X.D...0D...
 0150 24000000 00000000 48040100 6c000000  $.......H...l...
 0160 440e4048 8109880a 440c0820 0250c144  D.@H....D.. .P.D
 0170 c80c0240 440e0000 24000000 00000000  ...@D...$.......
 0180 b4040100 a8010000 440e7048 81018802  ........D.pH....
 0190 440c0800 038c01c1 44c80c02 70440e00  D.......D...pD..
 01a0 24000000 00000000 5c060100 5c000000  $.......\...\...
 01b0 440e3048 81018802 440c0800 0240c144  D.0H....D....@.D
 01c0 c80c0230 440e0000 0c000000 ffffffff  ...0D...........
 01d0 0300017c 010c0200 24000000 c8010000  ...|....$.......
 01e0 e0060100 90000000 440e2048 81018802  ........D. H....
 01f0 440c0800 0274c144 c80c0220 440e0000  D....t.D... D...
 0200 2c000000 c8010000 70070100 28030000  ,.......p...(...
 0210 440e704c 81018802 8903440c 08000300  D.pL......D.....
 0220 030c0270 44c144c8 44c9440e 00000000  ...pD.D.D.D.....

Disassembly of section .text:

00010000 <_start>:
   10000:	00002117          	auipc	sp,0x2
   10004:	b0010113          	addi	sp,sp,-1280 # 11b00 <__stack_top>
   10008:	00001297          	auipc	t0,0x1
   1000c:	af628293          	addi	t0,t0,-1290 # 10afe <__bss_end>
   10010:	00001317          	auipc	t1,0x1
   10014:	aee30313          	addi	t1,t1,-1298 # 10afe <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	48c000ef          	jal	104b4 <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <udiv>:
   1003c:	fd010113          	addi	sp,sp,-48
   10040:	02112623          	sw	ra,44(sp)
   10044:	02812423          	sw	s0,40(sp)
   10048:	03010413          	addi	s0,sp,48
   1004c:	fca42e23          	sw	a0,-36(s0)
   10050:	fcb42c23          	sw	a1,-40(s0)
   10054:	fd842783          	lw	a5,-40(s0)
   10058:	00079663          	bnez	a5,10064 <udiv+0x28>
   1005c:	00000793          	li	a5,0
   10060:	08c0006f          	j	100ec <udiv+0xb0>
   10064:	fe042623          	sw	zero,-20(s0)
   10068:	fe042423          	sw	zero,-24(s0)
   1006c:	01f00793          	li	a5,31
   10070:	fef42223          	sw	a5,-28(s0)
   10074:	06c0006f          	j	100e0 <udiv+0xa4>
   10078:	fe842783          	lw	a5,-24(s0)
   1007c:	00179793          	slli	a5,a5,0x1
   10080:	fef42423          	sw	a5,-24(s0)
   10084:	fe442783          	lw	a5,-28(s0)
   10088:	fdc42703          	lw	a4,-36(s0)
   1008c:	00f757b3          	srl	a5,a4,a5
   10090:	0017f793          	andi	a5,a5,1
   10094:	fe842703          	lw	a4,-24(s0)
   10098:	00f767b3          	or	a5,a4,a5
   1009c:	fef42423          	sw	a5,-24(s0)
   100a0:	fe842703          	lw	a4,-24(s0)
   100a4:	fd842783          	lw	a5,-40(s0)
   100a8:	02f76663          	bltu	a4,a5,100d4 <udiv+0x98>
   100ac:	fe842703          	lw	a4,-24(s0)
   100b0:	fd842783          	lw	a5,-40(s0)
   100b4:	40f707b3          	sub	a5,a4,a5
   100b8:	fef42423          	sw	a5,-24(s0)
   100bc:	fe442783          	lw	a5,-28(s0)
   100c0:	00100713          	li	a4,1
   100c4:	00f717b3          	sll	a5,a4,a5
   100c8:	fec42703          	lw	a4,-20(s0)
   100cc:	00f767b3          	or	a5,a4,a5
   100d0:	fef42623          	sw	a5,-20(s0)
   100d4:	fe442783          	lw	a5,-28(s0)
   100d8:	fff78793          	addi	a5,a5,-1
   100dc:	fef42223          	sw	a5,-28(s0)
   100e0:	fe442783          	lw	a5,-28(s0)
   100e4:	f807dae3          	bgez	a5,10078 <udiv+0x3c>
   100e8:	fec42783          	lw	a5,-20(s0)
   100ec:	00078513          	mv	a0,a5
   100f0:	02c12083          	lw	ra,44(sp)
   100f4:	02812403          	lw	s0,40(sp)
   100f8:	03010113          	addi	sp,sp,48
   100fc:	00008067          	ret

00010100 <umod>:
   10100:	fd010113          	addi	sp,sp,-48
   10104:	02112623          	sw	ra,44(sp)
   10108:	02812423          	sw	s0,40(sp)
   1010c:	03010413          	addi	s0,sp,48
   10110:	fca42e23          	sw	a0,-36(s0)
   10114:	fcb42c23          	sw	a1,-40(s0)
   10118:	fd842783          	lw	a5,-40(s0)
   1011c:	00079663          	bnez	a5,10128 <umod+0x28>
   10120:	00000793          	li	a5,0
   10124:	0700006f          	j	10194 <umod+0x94>
   10128:	fe042623          	sw	zero,-20(s0)
   1012c:	01f00793          	li	a5,31
   10130:	fef42423          	sw	a5,-24(s0)
   10134:	0540006f          	j	10188 <umod+0x88>
   10138:	fec42783          	lw	a5,-20(s0)
   1013c:	00179793          	slli	a5,a5,0x1
   10140:	fef42623          	sw	a5,-20(s0)
   10144:	fe842783          	lw	a5,-24(s0)
   10148:	fdc42703          	lw	a4,-36(s0)
   1014c:	00f757b3          	srl	a5,a4,a5
   10150:	0017f793          	andi	a5,a5,1
   10154:	fec42703          	lw	a4,-20(s0)
   10158:	00f767b3          	or	a5,a4,a5
   1015c:	fef42623          	sw	a5,-20(s0)
   10160:	fec42703          	lw	a4,-20(s0)
   10164:	fd842783          	lw	a5,-40(s0)
   10168:	00f76a63          	bltu	a4,a5,1017c <umod+0x7c>
   1016c:	fec42703          	lw	a4,-20(s0)
   10170:	fd842783          	lw	a5,-40(s0)
   10174:	40f707b3          	sub	a5,a4,a5
   10178:	fef42623          	sw	a5,-20(s0)
   1017c:	fe842783          	lw	a5,-24(s0)
   10180:	fff78793          	addi	a5,a5,-1
   10184:	fef42423          	sw	a5,-24(s0)
   10188:	fe842783          	lw	a5,-24(s0)
   1018c:	fa07d6e3          	bgez	a5,10138 <umod+0x38>
   10190:	fec42783          	lw	a5,-20(s0)
   10194:	00078513          	mv	a0,a5
   10198:	02c12083          	lw	ra,44(sp)
   1019c:	02812403          	lw	s0,40(sp)
   101a0:	03010113          	addi	sp,sp,48
   101a4:	00008067          	ret

000101a8 <umul>:
   101a8:	fd010113          	addi	sp,sp,-48
   101ac:	02112623          	sw	ra,44(sp)
   101b0:	02812423          	sw	s0,40(sp)
   101b4:	03010413          	addi	s0,sp,48
   101b8:	fca42e23          	sw	a0,-36(s0)
   101bc:	fcb42c23          	sw	a1,-40(s0)
   101c0:	fe042623          	sw	zero,-20(s0)
   101c4:	0380006f          	j	101fc <umul+0x54>
   101c8:	fd842783          	lw	a5,-40(s0)
   101cc:	0017f793          	andi	a5,a5,1
   101d0:	00078a63          	beqz	a5,101e4 <umul+0x3c>
   101d4:	fec42703          	lw	a4,-20(s0)
   101d8:	fdc42783          	lw	a5,-36(s0)
   101dc:	00f707b3          	add	a5,a4,a5
   101e0:	fef42623          	sw	a5,-20(s0)
   101e4:	fdc42783          	lw	a5,-36(s0)
   101e8:	00179793          	slli	a5,a5,0x1
   101ec:	fcf42e23          	sw	a5,-36(s0)
   101f0:	fd842783          	lw	a5,-40(s0)
   101f4:	0017d793          	srli	a5,a5,0x1
   101f8:	fcf42c23          	sw	a5,-40(s0)
   101fc:	fd842783          	lw	a5,-40(s0)
   10200:	fc0794e3          	bnez	a5,101c8 <umul+0x20>
   10204:	fec42783          	lw	a5,-20(s0)
   10208:	00078513          	mv	a0,a5
   1020c:	02c12083          	lw	ra,44(sp)
   10210:	02812403          	lw	s0,40(sp)
   10214:	03010113          	addi	sp,sp,48
   10218:	00008067          	ret

0001021c <__mulsi3>:
   1021c:	fe010113          	addi	sp,sp,-32
   10220:	00112e23          	sw	ra,28(sp)
   10224:	00812c23          	sw	s0,24(sp)
   10228:	02010413          	addi	s0,sp,32
   1022c:	fea42623          	sw	a0,-20(s0)
   10230:	feb42423          	sw	a1,-24(s0)
   10234:	fe842583          	lw	a1,-24(s0)
   10238:	fec42503          	lw	a0,-20(s0)
   1023c:	f6dff0ef          	jal	101a8 <umul>
   10240:	00050793          	mv	a5,a0
   10244:	00078513          	mv	a0,a5
   10248:	01c12083          	lw	ra,28(sp)
   1024c:	01812403          	lw	s0,24(sp)
   10250:	02010113          	addi	sp,sp,32
   10254:	00008067          	ret

00010258 <print_int>:
   10258:	fc010113          	addi	sp,sp,-64
   1025c:	02112e23          	sw	ra,60(sp)
   10260:	02812c23          	sw	s0,56(sp)
   10264:	04010413          	addi	s0,sp,64
   10268:	fca42623          	sw	a0,-52(s0)
   1026c:	fd840793          	addi	a5,s0,-40
   10270:	01378793          	addi	a5,a5,19
   10274:	fef42623          	sw	a5,-20(s0)
   10278:	fec42783          	lw	a5,-20(s0)
   1027c:	fff78793          	addi	a5,a5,-1
   10280:	fef42623          	sw	a5,-20(s0)
   10284:	fcc42783          	lw	a5,-52(s0)
   10288:	06079063          	bnez	a5,102e8 <print_int+0x90>
   1028c:	fec42783          	lw	a5,-20(s0)
   10290:	03000713          	li	a4,48
   10294:	00e78023          	sb	a4,0(a5)
   10298:	fec42783          	lw	a5,-20(s0)
   1029c:	fff78793          	addi	a5,a5,-1
   102a0:	fef42623          	sw	a5,-20(s0)
   102a4:	04c0006f          	j	102f0 <print_int+0x98>
   102a8:	00a00593          	li	a1,10
   102ac:	fcc42503          	lw	a0,-52(s0)
   102b0:	e51ff0ef          	jal	10100 <umod>
   102b4:	00050793          	mv	a5,a0
   102b8:	0ff7f793          	zext.b	a5,a5
   102bc:	03078793          	addi	a5,a5,48
   102c0:	0ff7f713          	zext.b	a4,a5
   102c4:	fec42783          	lw	a5,-20(s0)
   102c8:	00e78023          	sb	a4,0(a5)
   102cc:	fec42783          	lw	a5,-20(s0)
   102d0:	fff78793          	addi	a5,a5,-1
   102d4:	fef42623          	sw	a5,-20(s0)
   102d8:	00a00593          	li	a1,10
   102dc:	fcc42503          	lw	a0,-52(s0)
   102e0:	d5dff0ef          	jal	1003c <udiv>
   102e4:	fca42623          	sw	a0,-52(s0)
   102e8:	fcc42783          	lw	a5,-52(s0)
   102ec:	fa079ee3          	bnez	a5,102a8 <print_int+0x50>
   102f0:	fec42783          	lw	a5,-20(s0)
   102f4:	00178793          	addi	a5,a5,1
   102f8:	fef42623          	sw	a5,-20(s0)
   102fc:	fd840793          	addi	a5,s0,-40
   10300:	01378793          	addi	a5,a5,19
   10304:	fec42703          	lw	a4,-20(s0)
   10308:	40e78733          	sub	a4,a5,a4
   1030c:	fec42783          	lw	a5,-20(s0)
   10310:	04000893          	li	a7,64
   10314:	00100513          	li	a0,1
   10318:	00f005b3          	add	a1,zero,a5
   1031c:	00070613          	mv	a2,a4
   10320:	00000073          	ecall
   10324:	00000013          	nop
   10328:	03c12083          	lw	ra,60(sp)
   1032c:	03812403          	lw	s0,56(sp)
   10330:	04010113          	addi	sp,sp,64
   10334:	00008067          	ret

00010338 <print_char>:
   10338:	fe010113          	addi	sp,sp,-32
   1033c:	00112e23          	sw	ra,28(sp)
   10340:	00812c23          	sw	s0,24(sp)
   10344:	02010413          	addi	s0,sp,32
   10348:	00050793          	mv	a5,a0
   1034c:	fef407a3          	sb	a5,-17(s0)
   10350:	fef40793          	addi	a5,s0,-17
   10354:	00100713          	li	a4,1
   10358:	04000893          	li	a7,64
   1035c:	00100513          	li	a0,1
   10360:	00f005b3          	add	a1,zero,a5
   10364:	00070613          	mv	a2,a4
   10368:	00000073          	ecall
   1036c:	00000013          	nop
   10370:	01c12083          	lw	ra,28(sp)
   10374:	01812403          	lw	s0,24(sp)
   10378:	02010113          	addi	sp,sp,32
