
test.elf:     file format elf32-littleriscv
 0150 3a0b3b0b 390b2719 11011206 40187c19  :.;.9.'.....@.|.
 0160 01130000 150f000b 0b000016 26000000  ............&...
 0170 00011100 10061101 1201030e 1b0e250e  ..............%.
 0180 13050000 00012400 0b0b3e0b 030e0000  ......$...>.....
 0190 02340003 0e3a2101 3b0b390b 49130218  .4...:!.;.9.I...
 01a0 00000334 0003083a 21013b0b 390b4913  ...4...:!.;.9.I.
 01b0 02180000 04160003 0e3a0b3b 0b390b49  .........:.;.9.I
 01c0 13000005 0b011101 12060000 06050003  ................
 01d0 083a2101 3b0b390b 49130218 00000711  .:!.;.9.I.......
 01e0 01250e13 0b031f1b 1f110112 06101700  .%..............
 01f0 00082400 0b0b3e0b 03080000 09260049  ..$...>......&.I
 0200 1300000a 0f000b0b 49130000 0b160003  ........I.......
 0210 083a0b3b 0b390b49 1300000c 2e013f19  .:.;.9.I......?.
 0220 030e3a0b 3b0b390b 27194913 3c190113  ..:.;.9.'.I.<...
 0230 00000d05 00491300 000e1800 00000f2e  .....I..........
 0240 003f1903 0e3a0b3b 0b390b27 19491311  .?...:.;.9.'.I..
 0250 01120640 187c1900 00102e01 030e3a0b  ...@.|........:.
 0260 3b0b390b 27194913 11011206 40187c19  ;.9.'.I.....@.|.
 0270 01130000 112e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0280 0b271949 13110112 0640187c 19011300  .'.I.....@.|....
 0290 00120500 030e3a0b 3b0b390b 49130218  ......:.;.9.I...
 02a0 0000130b 01110112 06011300 00140b01  ................
 02b0 55170000 152e013f 19030e3a 0b3b0b39  U......?...:.;.9
 02c0 0b271949 13110112 0640187a 19011300  .'.I.....@.z....
 02d0 00162e01 03083a0b 3b0b390b 27194913  ......:.;.9.'.I.
 02e0 11011206 40187a19 000000             ....@.z....     
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 3c000000 00000000 00000000  ....<...........
 0020 1c000000 02003500 00000400 00000000  ......5.........
 0030 3c000100 30060000 00000000 00000000  <...0...........
 0040 1c000000 02009d04 00000400 00000000  ................
 0050 6c060100 28000000 00000000 00000000  l...(...........
 0060 1c000000 0200c304 00000400 00000000  ................
 0070 94060100 b4030000 00000000 00000000  ................
Contents of section .debug_str:
 0000 73746172 742e5300 2f557365 72732f68  start.S./Users/h
 0010 73756873 69616f66 616e2f72 76333265  suhsiaofan/rv32e
 0020 6d752f6d 795f7072 6f6a6563 7400474e  mu/my_project.GN
 0030 55204153 20322e34 332e3100 5f737461  U AS 2.43.1._sta
 0040 72740072 6573756c 74006465 7374005f  rt.result.dest._
 0050 5f6d756c 73693300 72656d61 696e6465  _mulsi3.remainde
 0060 72007368 6f727420 696e7400 73697a65  r.short int.size
 0070 5f740070 72696e74 5f646563 005f5f75  _t.print_dec.__u
 0080 696e7433 325f7400 6d656d63 70790071  int32_t.memcpy.q
 0090 756f7469 656e7400 73746172 745f6379  uotient.start_cy
 00a0 636c6573 006c6f6e 67206c6f 6e672069  cles.long long i
 00b0 6e740070 72696e74 66005f5f 75696e74  nt.printf.__uint
 00c0 385f7400 75646976 006c6f6e 6720646f  8_t.udiv.long do
 00d0 75626c65 00756e73 69676e65 64206368  uble.unsigned ch
 00e0 61720068 77315f42 5f6d6169 6e006469  ar.hw1_B_main.di
 00f0 76696465 6e64006c 6f6e6720 6c6f6e67  vidend.long long
 0100 20756e73 69676e65 6420696e 7400756d   unsigned int.um
 0110 756c0070 75747300 73686f72 7420756e  ul.puts.short un
 0120 7369676e 65642069 6e740073 74726c65  signed int.strle
 0130 6e005f5f 75696e74 36345f74 005f6d73  n.__uint64_t._ms
 0140 6700636f 756e7400 474e5520 43313720  g.count.GNU C17 
 0150 31342e32 2e30202d 6d616269 3d696c70  14.2.0 -mabi=ilp
 0160 3332202d 6d697361 2d737065 633d3230  32 -misa-spec=20
 0170 31393132 3133202d 6d617263 683d7276  191213 -march=rv
 0180 3332695f 7a696373 72202d67 00756d6f  32i_zicsr -g.umo
 0190 64006469 7669736f 7200666f 726d6174  d.divisor.format
 01a0 00676574 5f637963 6c657300 656e645f  .get_cycles.end_
 01b0 6379636c 65730070 65726663 6f756e74  cycles.perfcount
 01c0 65722e53 00746573 74005f5f 696e7433  er.S.test.__int3
 01d0 325f7400 6d616e74 69737361 00756638  2_t.mantissa.uf8
 01e0 5f656e63 6f646500 6e657874 5f6f7665  _encode.next_ove
 01f0 72666c6f 77007072 6576696f 75735f76  rflow.previous_v
 0200 616c7565 00706173 73656400 6f666673  alue.passed.offs
 0210 65740065 78706f6e 656e7400 7566385f  et.exponent.uf8_
 0220 6465636f 6465005f 426f6f6c 00        decode._Bool.   
Contents of section .debug_line_str:
 0000 2f557365 72732f68 73756873 69616f66  /Users/hsuhsiaof
 0010 616e2f72 76333265 6d752f6d 795f7072  an/rv32emu/my_pr
 0020 6f6a6563 74006d61 696e2e63 002f5573  oject.main.c./Us
 0030 6572732f 68737568 7369616f 66616e2f  ers/hsuhsiaofan/
 0040 72697363 762d6e6f 6e652d65 6c662d67  riscv-none-elf-g
 0050 63632f72 69736376 2d6e6f6e 652d656c  cc/riscv-none-el
 0060 662f696e 636c7564 652f6d61 6368696e  f/include/machin
 0070 65002f55 73657273 2f687375 68736961  e./Users/hsuhsia
 0080 6f66616e 2f726973 63762d6e 6f6e652d  ofan/riscv-none-
 0090 656c662d 6763632f 72697363 762d6e6f  elf-gcc/riscv-no
 00a0 6e652d65 6c662f69 6e636c75 64652f73  ne-elf/include/s
 00b0 7973002f 55736572 732f6873 75687369  ys./Users/hsuhsi
 00c0 616f6661 6e2f7269 7363762d 6e6f6e65  aofan/riscv-none
 00d0 2d656c66 2d676363 2f6c6962 2f676363  -elf-gcc/lib/gcc
 00e0 2f726973 63762d6e 6f6e652d 656c662f  /riscv-none-elf/
 00f0 31342e32 2e302f69 6e636c75 6465005f  14.2.0/include._
 0100 64656661 756c745f 74797065 732e6800  default_types.h.
 0110 5f737464 696e742e 68007374 64646566  _stdint.h.stddef
 0120 2e680068 77315f42 2e63002f 55736572  .h.hw1_B.c./User
 0130 732f6873 75687369 616f6661 6e2f7269  s/hsuhsiaofan/ri
 0140 7363762d 6e6f6e65 2d656c66 2d676363  scv-none-elf-gcc
 0150 2f726973 63762d6e 6f6e652d 656c662f  /riscv-none-elf/
 0160 696e636c 75646500 73746469 6f2e6800  include.stdio.h.
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0300017c 010c0200  ...........|....
 0010 24000000 00000000 3c000100 78000000  $.......<...x...
 0020 440e3048 81018802 440c0800 025cc144  D.0H....D....\.D
 0030 c80c0230 440e0000 24000000 00000000  ...0D...$.......
 0040 b4000100 c4000000 440e3048 81018802  ........D.0H....
 0050 440c0800 02a8c144 c80c0230 440e0000  D......D...0D...
 0060 24000000 00000000 78010100 a8000000  $.......x.......
 0070 440e3048 81018802 440c0800 028cc144  D.0H....D......D
 0080 c80c0230 440e0000 24000000 00000000  ...0D...$.......
 0090 20020100 74000000 440e3048 81018802   ...t...D.0H....
 00a0 440c0800 0258c144 c80c0230 440e0000  D....X.D...0D...
 00b0 24000000 00000000 94020100 3c000000  $...........<...
 00c0 440e2048 81018802 440c0800 60c144c8  D. H....D...`.D.
 00d0 0c022044 0e000000 24000000 00000000  .. D....$.......
 00e0 d0020100 e0000000 440e4048 81018802  ........D.@H....
 00f0 440c0800 02c4c144 c80c0240 440e0000  D......D...@D...
 0100 24000000 00000000 b0030100 54000000  $...........T...
 0110 440e3048 81018802 440c0800 78c144c8  D.0H....D...x.D.
 0120 0c023044 0e000000 24000000 00000000  ..0D....$.......
 0130 04040100 74000000 440e3048 81018802  ....t...D.0H....
 0140 440c0800 0258c144 c80c0230 440e0000  D....X.D...0D...
 0150 24000000 00000000 78040100 6c000000  $.......x...l...
 0160 440e4048 8109880a 440c0820 0250c144  D.@H....D.. .P.D
 0170 c80c0240 440e0000 24000000 00000000  ...@D...$.......
 0180 e4040100 88010000 440e7048 81018802  ........D.pH....
 0190 440c0800 036c01c1 44c80c02 70440e00  D....l..D...pD..
 01a0 0c000000 ffffffff 0300017c 010c0200  ...........|....
 01b0 24000000 a0010000 94060100 88000000  $...............
 01c0 440e3048 81018802 440c0800 026cc144  D.0H....D....l.D
 01d0 c80c0230 440e0000 24000000 a0010000  ...0D...$.......
 01e0 1c070100 78000000 440e3048 81018802  ....x...D.0H....
 01f0 440c0800 025cc144 c80c0230 440e0000  D....\.D...0D...
 0200 24000000 a0010000 94070100 80010000  $...............
 0210 440e4048 81018802 440c0800 036401c1  D.@H....D....d..
 0220 44c80c02 40440e00 24000000 a0010000  D...@D..$.......
 0230 14090100 ec000000 440e3048 81018802  ........D.0H....
 0240 440c0800 02d0c144 c80c0230 440e0000  D......D...0D...
 0250 24000000 a0010000 000a0100 48000000  $...........H...
 0260 440e1048 81018802 440c0800 6cc144c8  D..H....D...l.D.
 0270 0c021044 0e000000                    ...D....        
Contents of section .debug_rnglists:
 0000 13000000 05000400 00000000 04ec039c  ................
 0010 0404ac04 b00400                      .......         

Disassembly of section .text:

00010000 <_start>:
   10000:	00002117          	auipc	sp,0x2
   10004:	b0010113          	addi	sp,sp,-1280 # 11b00 <__stack_top>
   10008:	00001297          	auipc	t0,0x1
   1000c:	af628293          	addi	t0,t0,-1290 # 10afe <__bss_end>
   10010:	00001317          	auipc	t1,0x1
   10014:	aee30313          	addi	t1,t1,-1298 # 10afe <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	4bc000ef          	jal	104e4 <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <memcpy>:
   1003c:	fd010113          	addi	sp,sp,-48
   10040:	02112623          	sw	ra,44(sp)
   10044:	02812423          	sw	s0,40(sp)
   10048:	03010413          	addi	s0,sp,48
   1004c:	fca42e23          	sw	a0,-36(s0)
   10050:	fcb42c23          	sw	a1,-40(s0)
   10054:	fcc42a23          	sw	a2,-44(s0)
   10058:	fdc42783          	lw	a5,-36(s0)
   1005c:	fef42623          	sw	a5,-20(s0)
   10060:	fd842783          	lw	a5,-40(s0)
   10064:	fef42423          	sw	a5,-24(s0)
   10068:	0240006f          	j	1008c <memcpy+0x50>
   1006c:	fe842703          	lw	a4,-24(s0)
   10070:	00170793          	addi	a5,a4,1
   10074:	fef42423          	sw	a5,-24(s0)
   10078:	fec42783          	lw	a5,-20(s0)
   1007c:	00178693          	addi	a3,a5,1
   10080:	fed42623          	sw	a3,-20(s0)
   10084:	00074703          	lbu	a4,0(a4)
   10088:	00e78023          	sb	a4,0(a5)
   1008c:	fd442783          	lw	a5,-44(s0)
   10090:	fff78713          	addi	a4,a5,-1
   10094:	fce42a23          	sw	a4,-44(s0)
   10098:	fc079ae3          	bnez	a5,1006c <memcpy+0x30>
   1009c:	fdc42783          	lw	a5,-36(s0)
   100a0:	00078513          	mv	a0,a5
   100a4:	02c12083          	lw	ra,44(sp)
   100a8:	02812403          	lw	s0,40(sp)
   100ac:	03010113          	addi	sp,sp,48
   100b0:	00008067          	ret

000100b4 <udiv>:
   100b4:	fd010113          	addi	sp,sp,-48
   100b8:	02112623          	sw	ra,44(sp)
   100bc:	02812423          	sw	s0,40(sp)
   100c0:	03010413          	addi	s0,sp,48
   100c4:	fca42e23          	sw	a0,-36(s0)
   100c8:	fcb42c23          	sw	a1,-40(s0)
   100cc:	fd842783          	lw	a5,-40(s0)
   100d0:	00079663          	bnez	a5,100dc <udiv+0x28>
   100d4:	00000793          	li	a5,0
   100d8:	08c0006f          	j	10164 <udiv+0xb0>
   100dc:	fe042623          	sw	zero,-20(s0)
   100e0:	fe042423          	sw	zero,-24(s0)
   100e4:	01f00793          	li	a5,31
   100e8:	fef42223          	sw	a5,-28(s0)
   100ec:	06c0006f          	j	10158 <udiv+0xa4>
   100f0:	fe842783          	lw	a5,-24(s0)
   100f4:	00179793          	slli	a5,a5,0x1
   100f8:	fef42423          	sw	a5,-24(s0)
   100fc:	fe442783          	lw	a5,-28(s0)
   10100:	fdc42703          	lw	a4,-36(s0)
   10104:	00f757b3          	srl	a5,a4,a5
   10108:	0017f793          	andi	a5,a5,1
   1010c:	fe842703          	lw	a4,-24(s0)
   10110:	00f767b3          	or	a5,a4,a5
   10114:	fef42423          	sw	a5,-24(s0)
   10118:	fe842703          	lw	a4,-24(s0)
   1011c:	fd842783          	lw	a5,-40(s0)
   10120:	02f76663          	bltu	a4,a5,1014c <udiv+0x98>
   10124:	fe842703          	lw	a4,-24(s0)
   10128:	fd842783          	lw	a5,-40(s0)
   1012c:	40f707b3          	sub	a5,a4,a5
   10130:	fef42423          	sw	a5,-24(s0)
   10134:	fe442783          	lw	a5,-28(s0)
   10138:	00100713          	li	a4,1
   1013c:	00f717b3          	sll	a5,a4,a5
   10140:	fec42703          	lw	a4,-20(s0)
   10144:	00f767b3          	or	a5,a4,a5
   10148:	fef42623          	sw	a5,-20(s0)
   1014c:	fe442783          	lw	a5,-28(s0)
   10150:	fff78793          	addi	a5,a5,-1
   10154:	fef42223          	sw	a5,-28(s0)
   10158:	fe442783          	lw	a5,-28(s0)
   1015c:	f807dae3          	bgez	a5,100f0 <udiv+0x3c>
   10160:	fec42783          	lw	a5,-20(s0)
   10164:	00078513          	mv	a0,a5
   10168:	02c12083          	lw	ra,44(sp)
   1016c:	02812403          	lw	s0,40(sp)
   10170:	03010113          	addi	sp,sp,48
   10174:	00008067          	ret

00010178 <umod>:
   10178:	fd010113          	addi	sp,sp,-48
   1017c:	02112623          	sw	ra,44(sp)
   10180:	02812423          	sw	s0,40(sp)
   10184:	03010413          	addi	s0,sp,48
   10188:	fca42e23          	sw	a0,-36(s0)
   1018c:	fcb42c23          	sw	a1,-40(s0)
   10190:	fd842783          	lw	a5,-40(s0)
   10194:	00079663          	bnez	a5,101a0 <umod+0x28>
   10198:	00000793          	li	a5,0
   1019c:	0700006f          	j	1020c <umod+0x94>
   101a0:	fe042623          	sw	zero,-20(s0)
   101a4:	01f00793          	li	a5,31
   101a8:	fef42423          	sw	a5,-24(s0)
   101ac:	0540006f          	j	10200 <umod+0x88>
   101b0:	fec42783          	lw	a5,-20(s0)
   101b4:	00179793          	slli	a5,a5,0x1
   101b8:	fef42623          	sw	a5,-20(s0)
   101bc:	fe842783          	lw	a5,-24(s0)
   101c0:	fdc42703          	lw	a4,-36(s0)
   101c4:	00f757b3          	srl	a5,a4,a5
   101c8:	0017f793          	andi	a5,a5,1
   101cc:	fec42703          	lw	a4,-20(s0)
   101d0:	00f767b3          	or	a5,a4,a5
   101d4:	fef42623          	sw	a5,-20(s0)
   101d8:	fec42703          	lw	a4,-20(s0)
   101dc:	fd842783          	lw	a5,-40(s0)
   101e0:	00f76a63          	bltu	a4,a5,101f4 <umod+0x7c>
   101e4:	fec42703          	lw	a4,-20(s0)
   101e8:	fd842783          	lw	a5,-40(s0)
   101ec:	40f707b3          	sub	a5,a4,a5
   101f0:	fef42623          	sw	a5,-20(s0)
   101f4:	fe842783          	lw	a5,-24(s0)
   101f8:	fff78793          	addi	a5,a5,-1
   101fc:	fef42423          	sw	a5,-24(s0)
   10200:	fe842783          	lw	a5,-24(s0)
   10204:	fa07d6e3          	bgez	a5,101b0 <umod+0x38>
   10208:	fec42783          	lw	a5,-20(s0)
   1020c:	00078513          	mv	a0,a5
   10210:	02c12083          	lw	ra,44(sp)
   10214:	02812403          	lw	s0,40(sp)
   10218:	03010113          	addi	sp,sp,48
   1021c:	00008067          	ret

00010220 <umul>:
   10220:	fd010113          	addi	sp,sp,-48
   10224:	02112623          	sw	ra,44(sp)
   10228:	02812423          	sw	s0,40(sp)
   1022c:	03010413          	addi	s0,sp,48
   10230:	fca42e23          	sw	a0,-36(s0)
   10234:	fcb42c23          	sw	a1,-40(s0)
   10238:	fe042623          	sw	zero,-20(s0)
   1023c:	0380006f          	j	10274 <umul+0x54>
   10240:	fd842783          	lw	a5,-40(s0)
   10244:	0017f793          	andi	a5,a5,1
   10248:	00078a63          	beqz	a5,1025c <umul+0x3c>
   1024c:	fec42703          	lw	a4,-20(s0)
   10250:	fdc42783          	lw	a5,-36(s0)
   10254:	00f707b3          	add	a5,a4,a5
   10258:	fef42623          	sw	a5,-20(s0)
   1025c:	fdc42783          	lw	a5,-36(s0)
   10260:	00179793          	slli	a5,a5,0x1
   10264:	fcf42e23          	sw	a5,-36(s0)
   10268:	fd842783          	lw	a5,-40(s0)
   1026c:	0017d793          	srli	a5,a5,0x1
   10270:	fcf42c23          	sw	a5,-40(s0)
   10274:	fd842783          	lw	a5,-40(s0)
   10278:	fc0794e3          	bnez	a5,10240 <umul+0x20>
   1027c:	fec42783          	lw	a5,-20(s0)
   10280:	00078513          	mv	a0,a5
   10284:	02c12083          	lw	ra,44(sp)
   10288:	02812403          	lw	s0,40(sp)
   1028c:	03010113          	addi	sp,sp,48
   10290:	00008067          	ret

00010294 <__mulsi3>:
   10294:	fe010113          	addi	sp,sp,-32
   10298:	00112e23          	sw	ra,28(sp)
   1029c:	00812c23          	sw	s0,24(sp)
   102a0:	02010413          	addi	s0,sp,32
   102a4:	fea42623          	sw	a0,-20(s0)
   102a8:	feb42423          	sw	a1,-24(s0)
   102ac:	fe842583          	lw	a1,-24(s0)
   102b0:	fec42503          	lw	a0,-20(s0)
   102b4:	f6dff0ef          	jal	10220 <umul>
   102b8:	00050793          	mv	a5,a0
   102bc:	00078513          	mv	a0,a5
   102c0:	01c12083          	lw	ra,28(sp)
   102c4:	01812403          	lw	s0,24(sp)
   102c8:	02010113          	addi	sp,sp,32
   102cc:	00008067          	ret

000102d0 <print_dec>:
   102d0:	fc010113          	addi	sp,sp,-64
   102d4:	02112e23          	sw	ra,60(sp)
   102d8:	02812c23          	sw	s0,56(sp)
   102dc:	04010413          	addi	s0,sp,64
   102e0:	fca42623          	sw	a0,-52(s0)
   102e4:	fd840793          	addi	a5,s0,-40
   102e8:	01378793          	addi	a5,a5,19
   102ec:	fef42623          	sw	a5,-20(s0)
   102f0:	fec42783          	lw	a5,-20(s0)
   102f4:	fff78793          	addi	a5,a5,-1
   102f8:	fef42623          	sw	a5,-20(s0)
   102fc:	fcc42783          	lw	a5,-52(s0)
   10300:	06079063          	bnez	a5,10360 <print_dec+0x90>
   10304:	fec42783          	lw	a5,-20(s0)
   10308:	03000713          	li	a4,48
   1030c:	00e78023          	sb	a4,0(a5)
   10310:	fec42783          	lw	a5,-20(s0)
   10314:	fff78793          	addi	a5,a5,-1
   10318:	fef42623          	sw	a5,-20(s0)
   1031c:	04c0006f          	j	10368 <print_dec+0x98>
   10320:	00a00593          	li	a1,10
   10324:	fcc42503          	lw	a0,-52(s0)
   10328:	e51ff0ef          	jal	10178 <umod>
   1032c:	00050793          	mv	a5,a0
   10330:	0ff7f793          	zext.b	a5,a5
   10334:	03078793          	addi	a5,a5,48
   10338:	0ff7f713          	zext.b	a4,a5
   1033c:	fec42783          	lw	a5,-20(s0)
