
test.elf:     file format elf32-littleriscv
 0770 09040001 05090603 01090400 01050b03  ................
 0780 01090400 01052800 02040203 00090400  ......(.........
 0790 01052e00 02040203 00090c00 01051e00  ................
 07a0 02040103 00090c00 01050c03 01090800  ................
 07b0 01050103 01090400 01053103 0f091400  ..........1.....
 07c0 01050e03 01091800 01051e03 00090c00  ................
 07d0 01050e03 01091000 01051e03 00090c00  ................
 07e0 01050e03 02091000 01051903 01091000  ................
 07f0 01052703 00090c00 01050e03 00090c00  ..'.............
 0800 01030109 08000105 10030309 10000105  ................
 0810 17030009 08000105 23030009 08000105  ........#.......
 0820 1d030009 08000105 01030109 04000105  ................
 0830 35030509 14000105 13030109 18000105  5...............
 0840 14030109 10000105 0e030109 10000103  ................
 0850 01090c00 01053b03 01090800 01000204  ......;.........
 0860 01060300 090c0001 00020402 03000910  ................
 0870 0001050e 00020404 06030009 04000105  ................
 0880 0c030109 04000105 01030109 10000105  ................
 0890 21030509 14000105 08030109 14000105  !...............
 08a0 18000204 01030009 08000106 03000904  ................
 08b0 00010514 06030209 04000105 09000204  ................
 08c0 01030009 0c000105 0e030109 0c000105  ................
 08d0 39030109 1c000105 34000204 01030009  9.......4.......
 08e0 0c000105 39000204 01030009 08000100  ....9...........
 08f0 02040206 03000918 0001050e 00020404  ................
 0900 06030009 04000103 01090400 01030309  ................
 0910 10000103 01091000 01053803 01091000  ..........8.....
 0920 01053000 02040103 00090c00 01053800  ..0...........8.
 0930 02040103 00090c00 01054800 02040203  ..........H.....
 0940 00090c00 01053800 02040203 00090800  ......8.........
 0950 01050e00 02040403 00090800 01051103  ................
 0960 02090400 01051903 00090c00 01050703  ................
 0970 00090400 01050903 01090c00 01030109  ................
 0980 10000105 0c030109 10000105 01030109  ................
 0990 04000105 3f030509 14000105 21030109  ....?.......!...
 09a0 1c000105 0e030009 08000105 21030109  ............!...
 09b0 04000105 0e030009 08000105 21030109  ............!...
 09c0 04000105 0e030009 08000105 1b030109  ................
 09d0 04000105 0e030009 0c000105 08030209  ................
 09e0 0c000105 1e000204 01030009 08000106  ................
 09f0 03000904 00010514 06030109 04000105  ................
 0a00 0c030109 0c000105 01030109 10000105  ................
 0a10 4b030509 14000105 05030109 1c000103  K...............
 0a20 01090c00 01030109 0c000105 17030109  ................
 0a30 08000105 08030009 08000105 2c000204  ............,...
 0a40 01030009 08000105 1b000204 01030009  ................
 0a50 08000105 09030109 08000103 02091000  ................
 0a60 01050103 01090c00 01051603 02091800  ................
 0a70 01050503 01091000 01030109 0c000100  ................
 0a80 02040106 0300090c 00010603 01091400  ................
 0a90 01000204 01060300 090c0001 06030109  ................
 0aa0 14000100 02040106 0300090c 00010603  ................
 0ab0 02091800 01030109 0c000100 02040106  ................
 0ac0 03000914 00010603 01091400 01000204  ................
 0ad0 01060300 09140001 06030109 14000100  ................
 0ae0 02040106 03000914 00010603 02091400  ................
 0af0 01050c03 01090c00 01050103 01090400  ................
 0b00 01091400 000101                      .......         
Contents of section .debug_info:
 0000 31000000 02000000 00000401 00000000  1...............
 0010 00000100 3c000100 00000000 08000000  ....<...........
 0020 2e000000 0180023c 00000001 00000100  .......<........
 0030 40000100 00190600 00050001 04210000  @............!..
 0040 0011ab00 00001d26 00000000 0000003c  .......&.......<
 0050 000100e0 0b000075 00000003 01065401  .......u......T.
 0060 00000621 01000002 2b183900 00000301  ...!....+.9.....
 0070 08520100 00030205 75000000 0302078a  .R......u.......
 0080 01000003 04050301 00000690 00000002  ................
 0090 4f196100 00000304 076e0100 00030805  O.a......n......
 00a0 fe000000 06b90100 00026919 7b000000  ..........i.{...
 00b0 03080769 01000012 0405696e 74000304  ...i......int...
 00c0 07730100 00062301 00000318 132d0000  .s....#......-..
 00d0 00109000 00000692 00000003 30145500  ............0.U.
 00e0 000006bb 01000003 3c146f00 000013ad  ........<.o.....
 00f0 00000006 7f000000 04d61789 00000003  ................
 0100 10044601 00000ed8 0100007f 05820000  ..F.............
 0110 000e3501 00001c11 ad000000 0ef70100  ..5.............
 0120 001b11ad 00000007 2b010000 cd147b00  ........+.....{.
 0130 0000a80a 01007401 0000019c 4c010000  ......t.....L...
 0140 04600100 00cd317b 00000002 915804e8  .`....1{.....X..
 0150 010000cd 4e7b0000 00029150 016b0000  ....N{.....P.k..
 0160 00cf187b 00000002 916808f4 0a010008  ...{.....h......
 0170 01000005 6900d00e 82000000 02916400  ....i.........d.
 0180 00074300 0000be14 7b000000 c8080100  ..C.....{.......
 0190 e0010000 019cb601 00000460 010000be  ...........`....
 01a0 317b0000 000391b8 7f04e801 0000be4e  1{.............N
 01b0 7b000000 0391b07f 01a20000 00c0187b  {..............{
 01c0 00000002 9158016b 000000c0 267b0000  .....X.k....&{..
 01d0 00029150 082c0901 004c0100 00056900  ...P.,...L....i.
 01e0 c10e8200 00000291 4c000007 c9010000  ........L.......
 01f0 b2147b00 0000d007 0100f800 0000019c  ..{.............
 0200 f6010000 026100b2 307b0000 00029158  .....a..0{.....X
 0210 026200b2 467b0000 00029150 019e0200  .b..F{.....P....
 0220 00b3187b 00000002 91680007 4d000000  ...{.....h..M...
 0230 a3058200 00007407 01005c00 0000019c  ......t...\.....
 0240 2a020000 026e00a3 17820000 0002915c  *....n.........\
 0250 01d20100 00a40982 00000002 916c000c  .............l..
 0260 de010000 81058200 00002c05 01004802  ..........,...H.
 0270 0000019c 09030000 01f10000 008217b9  ................
 0280 00000002 91680102 02000082 25b90000  .....h......%...
 0290 00029160 010c0100 008317b9 00000002  ...`............
 02a0 9158019d 01000083 26b90000 00029150  .X......&......P
 02b0 0d3c0501 005c0000 00980200 0001c401  .<...\..........
 02c0 00008505 09030000 0391b47f 000dec05  ................
 02d0 01006400 0000b502 000001c4 01000090  ..d.............
 02e0 05250300 00039198 7f000d50 0601004c  .%.........P...L
 02f0 000000d2 02000001 c4010000 93053503  ..............5.
 0300 00000391 887f000d c0060100 54000000  ............T...
 0310 ef020000 01c40100 00970545 03000003  ...........E....
 0320 91f07e00 08380701 00240000 0001c401  ..~..8...$......
 0330 00009a05 55030000 0391ec7e 00000919  ....U......~....
 0340 03000019 0300000a 89000000 19000301  ................
 0350 085b0100 00101903 00000919 03000035  .[.............5
 0360 0300000a 89000000 1a000919 03000045  ...............E
 0370 0300000a 89000000 0e000919 03000055  ...............U
 0380 0300000a 89000000 15000919 03000065  ...............e
 0390 0300000a 89000000 01000c1a 01000075  ...............u
 03a0 05820000 00c00401 006c0000 00019c8e  .........l......
 03b0 03000004 f0010000 75188e03 00000291  ........u.......
 03c0 4c14000b 20030000 0c850100 006f0582  L... ........o..
 03d0 0000004c 04010074 00000001 9cd10300  ...L...t........
 03e0 00027300 6f168e03 00000291 5c088404  ..s.o.......\...
 03f0 01002400 000001c4 01000071 05550300  ..$........q.U..
 0400 0002916c 000007a9 0100006a 08be0000  ...l.......j....
 0410 00f80301 00540000 00019c05 04000002  .....T..........
 0420 73006a1b 8e030000 02915c01 d2010000  s.j.......\.....
 0430 6b0cbe00 00000291 6c001560 00000001  k.......l..`....
 0440 6206b003 01004800 0000019c 28040000  b.....H.....(...
 0450 02630062 16190300 0002916f 00168600  .c.b.......o....
 0460 00000150 06d00201 00e00000 00019c67  ...P...........g
 0470 04000002 76616c00 501e6100 00000291  ....val.P.a.....
 0480 4c056275 6600510a 67040000 02915805  L.buf.Q.g.....X.
 0490 7000520b 77040000 02916c00 09190300  p.R.w.....l.....
 04a0 00770400 000a8900 00001300 0b190300  .w..............
 04b0 000cb001 0000480a a1000000 94020100  ......H.........
 04c0 3c000000 019cae04 00000261 00481ca1  <..........a.H..
 04d0 00000002 916c0262 004828a1 00000002  .....l.b.H(.....
 04e0 9168000f 80010000 3f11a100 00002002  .h......?..... .
 04f0 01007400 0000019c ee040000 0261003f  ..t..........a.?
 0500 1fa10000 0002915c 0262003f 2ba10000  .......\.b.?+...
 0510 00029158 019e0200 00400ea1 00000002  ...X.....@......
 0520 916c000f e3010000 33166100 00007801  .l......3.a...x.
 0530 0100a800 0000019c 48050000 04600100  ........H....`..
 0540 00332961 00000002 915c04e8 01000033  .3)a.....\.....3
 0550 41610000 00029158 016b0000 00351361  Aa.....X.k...5.a
 0560 00000002 916c08a4 01010064 00000005  .....l.....d....
 0570 6900360e 82000000 02916800 000f4101  i.6.......h...A.
 0580 00002616 61000000 b4000100 c4000000  ..&.a...........
 0590 019cb005 00000460 01000026 29610000  .......`...&)a..
 05a0 0002915c 04e80100 00264161 00000002  ...\.....&Aa....
 05b0 915801a2 00000028 13610000 0002916c  .X.....(.a.....l
 05c0 016b0000 00282161 00000002 916808e4  .k...(!a.....h..
 05d0 0001007c 00000005 6900290e 82000000  ...|....i.).....
 05e0 02916400 00079b00 00001e07 0a060000  ..d.............
 05f0 3c000100 78000000 019c0a06 0000045b  <...x..........[
 0600 0000001e 140a0600 0002915c 02737263  ...........\.src
 0610 001e260c 06000002 9158026e 001e32be  ..&......X.n..2.
 0620 00000002 91540564 001f0e12 06000002  .....T.d........
 0630 916c0573 00201417 06000002 91680017  .l.s. .......h..
 0640 040b1106 0000180b 90000000 0b9c0000  ................
 0650 00002200 00000200 95010000 04019606  ..".............
 0660 00001c0c 0100440c 01000d02 00000800  ......D.........
 0670 00002e00 00000180 9f030000 05000104  ................
 0680 a9010000 0aab0000 001d2301 00000000  ..........#.....
 0690 0000440c 01005005 00000507 00000301  ..D...P.........
 06a0 06540100 00030108 52010000 03020575  .T......R......u
 06b0 00000003 02078a01 000005a5 02000002  ................
 06c0 4d184e00 00000304 05030100 00059000  M.N.............
 06d0 0000024f 19610000 00030407 6e010000  ...O.a......n...
 06e0 030805fe 00000003 08076901 00000b04  ..........i.....
 06f0 05696e74 00030407 73010000 05a70200  .int....s.......
 0700 00032c13 42000000 05920000 00033014  ..,.B.........0.
 0710 55000000 06900000 00031004 46010000  U...........F...
 0720 0c9c0000 00b80000 000d7d00 00001f00  ..........}.....
 0730 06a80000 00011b02 00001517 b8000000  ................
 0740 0503f411 01000e86 00000001 050de000  ................
 0750 00000761 00000000 0f1a0100 0001060c  ...a............
 0760 76000000 f7000000 07f70000 00100011  v...............
 0770 04040100 00030108 5b010000 06fd0000  ........[.......
 0780 0012d801 00000168 05760000 006c1001  .......h.v...l..
 0790 00280100 00019c13 98020000 015e0ddc  .(...........^..
 07a0 0f010090 00000001 9c600100 00089302  .........`......
 07b0 00005e26 f7000000 02916c04 676f7400  ..^&......l.got.
 07c0 5e359000 00000291 6808af02 00005e43  ^5......h.....^C
 07d0 90000000 02916400 09630200 00509000  ......d..c...P..
 07e0 0000440f 01009800 0000019c e3010000  ..D.............
 07f0 04647800 50238400 00000291 4c046479  .dx.P#......L.dy
 0800 00502f84 00000002 91480464 7a00503b  .P/......H.dz.P;
 0810 84000000 02914402 64310051 0e900000  ......D.d1.Q....
 0820 0002916c 02643200 520e9000 00000291  ...l.d2.R.......
 0830 68026433 00530e90 00000002 91640139  h.d3.S.......d.9
 0840 02000054 0e900000 00029160 02696e76  ...T.......`.inv
 0850 00570e90 00000002 915c0009 41020000  .W.......\..A...
 0860 3a900000 00fc0d01 00480100 00019c68  :........H.....h
 0870 02000004 78003a1e 90000000 02914c02  ....x.:.......L.
 0880 65787000 3d097600 00000291 6c027900  exp.=.v.....l.y.
 0890 3e0e9000 00000291 68014c02 00003f0e  >.......h.L...?.
 08a0 90000000 02916401 53020000 400e9000  ......d.S...@...
 08b0 00000291 6001b602 0000430e 90000000  ....`.....C.....
 08c0 02915c01 2f020000 440e9000 00000291  ..\./...D.......
 08d0 58015902 0000450e 90000000 02915400  X.Y...E.......T.
 08e0 14740200 00012e11 90000000 680d0100  .t..........h...
 08f0 94000000 019ce002 00000479 002e2690  ...........y..&.
 0900 00000002 914c0478 002e3290 00000002  .....L.x..2.....
 0910 91480279 32002f0e 90000000 02916c02  .H.y2./.......l.
 0920 78793200 300e9000 00000291 68018002  xy2.0.......h...
 0930 0000310e 90000000 02916401 8e020000  ..1.......d.....
 0940 320e9000 00000291 60012f02 0000330e  2.......`./...3.
 0950 90000000 02915c00 15270200 00011f11  ......\..'......
 0960 90000000 a80c0100 c0000000 019c7303  ..............s.
 0970 00000461 001f2290 00000002 914c0462  ...a.."......L.b
 0980 001f2e90 00000002 914801bb 02000020  .........H..... 
 0990 0e900000 0002916c 01340200 00201e90  .......l.4... ..
 09a0 00000002 9168015e 02000021 0e900000  .....h.^...!....
 09b0 00029164 01890200 00211e90 00000002  ...d.....!......
 09c0 91600268 6900230e 90000000 02915c02  .`.hi.#.......\.
 09d0 6d696400 240e9000 00000291 58026c6f  mid.$.......X.lo
 09e0 00250e90 00000002 91540016 636c7a00  .%.......T..clz.
 09f0 010b1376 00000044 0c010064 00000001  ...v...D...d....
 0a00 9c047800 0b209000 00000291 5c026e00  ..x.. ......\.n.
 0a10 0d097600 00000291 6c0000             ..v.....l..     
Contents of section .debug_abbrev:
 0000 01110110 06110112 01030e1b 0e250e13  .............%..
 0010 05000002 2e00030e 3f0c1101 12010000  ........?.......
 0020 00013400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0030 18000002 05000308 3a21013b 0b390b49  ........:!.;.9.I
 0040 13021800 00032400 0b0b3e0b 030e0000  ......$...>.....
 0050 04050003 0e3a2101 3b0b390b 49130218  .....:!.;.9.I...
 0060 00000534 0003083a 21013b0b 390b4913  ...4...:!.;.9.I.
 0070 02180000 06160003 0e3a0b3b 0b390b49  .........:.;.9.I
 0080 13000007 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 0090 0b271949 13110112 0640187a 19011300  .'.I.....@.z....
 00a0 00080b01 11011206 00000901 01491301  .............I..
 00b0 1300000a 21004913 2f0b0000 0b0f000b  ....!.I./.......
 00c0 21044913 00000c2e 013f1903 0e3a2101  !.I......?...:!.
 00d0 3b0b390b 27194913 11011206 40187c19  ;.9.'.I.....@.|.
 00e0 01130000 0d0b0111 01120601 1300000e  ................
 00f0 2e003f19 030e3a21 013b0b39 0b271949  ..?...:!.;.9.'.I
 0100 133c1900 000f2e01 030e3a21 013b0b39  .<........:!.;.9
 0110 0b271949 13110112 0640187a 19011300  .'.I.....@.z....
 0120 00102600 49130000 11110125 0e130b03  ..&.I......%....
 0130 1f1b1f11 01120610 17000012 24000b0b  ............$...
 0140 3e0b0308 00001335 00491300 00141800  >......5.I......
 0150 0000152e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 0160 19110112 0640187a 19011300 00162e01  .....@.z........
 0170 3f19030e 3a0b3b0b 390b2719 11011206  ?...:.;.9.'.....
 0180 40187c19 01130000 170f000b 0b000018  @.|.............
 0190 26000000 00011100 10061101 1201030e  &...............
 01a0 1b0e250e 13050000 00013400 030e3a21  ..%.......4...:!
 01b0 013b0b39 0b491302 18000002 34000308  .;.9.I......4...
 01c0 3a21013b 0b390b49 13021800 00032400  :!.;.9.I......$.
 01d0 0b0b3e0b 030e0000 04050003 083a2101  ..>..........:!.
 01e0 3b0b390b 49130218 00000516 00030e3a  ;.9.I..........:
 01f0 0b3b0b39 0b491300 00062600 49130000  .;.9.I....&.I...
 0200 07050049 13000008 0500030e 3a21013b  ...I........:!.;
 0210 0b390b49 13021800 00092e01 3f19030e  .9.I........?...
 0220 3a21013b 0b39210a 27194913 11011206  :!.;.9!.'.I.....
 0230 40187c19 01130000 0a110125 0e130b03  @.|........%....
 0240 1f1b1f11 01120610 1700000b 24000b0b  ............$...
 0250 3e0b0308 00000c01 01491301 1300000d  >........I......
 0260 21004913 2f0b0000 0e2e013f 19030e3a  !.I./......?...:
 0270 0b3b0b39 0b27193c 19011300 000f2e01  .;.9.'.<........
 0280 3f19030e 3a0b3b0b 390b2719 49133c19  ?...:.;.9.'.I.<.
 0290 01130000 10180000 00110f00 0b0b4913  ..............I.
 02a0 0000122e 003f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 02b0 19491311 01120640 187c1900 00132e01  .I.....@.|......
 02c0 030e3a0b 3b0b390b 27191101 12064018  ..:.;.9.'.....@.
 02d0 7c190113 0000142e 01030e3a 0b3b0b39  |..........:.;.9
 02e0 0b271949 13110112 0640187c 19011300  .'.I.....@.|....
 02f0 00152e01 030e3a0b 3b0b390b 27194913  ......:.;.9.'.I.
 0300 11011206 40187a19 01130000 162e0103  ....@.z.........
 0310 083a0b3b 0b390b27 19491311 01120640  .:.;.9.'.I.....@
 0320 187a1900 0000                        .z....          
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 3c000000 00000000 00000000  ....<...........
 0020 1c000000 02003500 00000400 00000000  ......5.........
 0030 3c000100 e00b0000 00000000 00000000  <...............
 0040 1c000000 02005206 00000400 00000000  ......R.........
 0050 1c0c0100 28000000 00000000 00000000  ....(...........
 0060 1c000000 02007806 00000400 00000000  ......x.........
 0070 440c0100 50050000 00000000 00000000  D...P...........
Contents of section .debug_str:
 0000 73746172 742e5300 2f557365 72732f68  start.S./Users/h
 0010 73756873 69616f66 616e2f72 76333265  suhsiaofan/rv32e
 0020 6d752f6d 795f7072 6f6a6563 7400474e  mu/my_project.GN
 0030 55204153 20322e34 332e3100 5f737461  U AS 2.43.1._sta
 0040 7274005f 5f756469 76646933 005f5f70  rt.__udivdi3.__p
 0050 6f70636f 756e7473 69320064 65737400  opcountsi2.dest.
 0060 7072696e 745f6368 61720072 656d6169  print_char.remai
 0070 6e646572 0073686f 72742069 6e740073  nder.short int.s
 0080 697a655f 74007072 696e745f 696e7400  ize_t.print_int.
 0090 5f5f7569 6e743332 5f74006d 656d6370  __uint32_t.memcp
 00a0 79007175 6f746965 6e740047 4e552043  y.quotient.GNU C
 00b0 31372031 342e322e 30202d6d 6162693d  17 14.2.0 -mabi=
 00c0 696c7033 32202d6d 6973612d 73706563  ilp32 -misa-spec
 00d0 3d323031 39313231 33202d6d 61726368  =20191213 -march
 00e0 3d727633 32696d5f 7a696373 72202d67  =rv32im_zicsr -g
 00f0 00737461 72745f63 79636c65 73006c6f  .start_cycles.lo
 0100 6e67206c 6f6e6720 696e7400 73746172  ng long int.star
 0110 745f696e 73747265 74007072 696e7466  t_instret.printf
 0120 005f5f75 696e7438 5f74005f 5f756d6f  .__uint8_t.__umo
 0130 64646933 00676574 5f696e73 74726574  ddi3.get_instret
 0140 00756469 76006c6f 6e672064 6f75626c  .udiv.long doubl
 0150 6500756e 7369676e 65642063 68617200  e.unsigned char.
 0160 64697669 64656e64 006c6f6e 67206c6f  dividend.long lo
 0170 6e672075 6e736967 6e656420 696e7400  ng unsigned int.
